224;Ã»‰Â À·«ÃÂ Ã—Ì‰ ·«‰œ »«·ﬂÌ·Ê;10823;6324;101;        .895;4
225;Ã»‰… ‘Ìœ— »·Êﬂ «Õ„— »«·ﬂÌ·Ê;345;5744;101;       4.025;4
226;Ã»‰Â ⁄ﬂ«ÊÌ ”Ê—Ì »«·ﬂÌ·Ê ;141;1549;101;       1.870;4
227;“Ì Ê‰ «”Êœ ‘—«∆Õ »«·ﬂÌ·Ê /  Œ›Ì÷ ”⁄—;10918;1561;101;        .850;4
228;Ã»‰… ÃÊœ« ÂÊ·‰œÏ »«·ﬂÌ·Ê;122;1578;101;       3.835;4
229;Ã»‰Â Õ·Ê„ „Ì„«” 2 Õ»Â »«·ﬂÌ·Ê;597;4746;101;       1.980;4
230;“Ì Ê‰ «”Êœ ‘—«∆Õ «”»«‰Ï »«·ﬂÌ·Ê;57;6392;101;       1.580;4
231;“Ì Ê‰ ﬂ·„ « ÌÊ‰«‰Ì »«·„«¡ Ã«„»Ê »«·ﬂÌ·Ê;10088;1617;101;       1.430;4
232;·»‰… «Ê·ﬂ—  —ﬂÌ… »œÊ‰ œ”„ »«·ﬂÌ·Ê ;10556;5066;101;       2.100;4
233;Ã»‰Â œ»· ﬂ—Ì„ Ã—Ì‰ ›Ì·œ“ »«·ﬂÌ·Ê;344;3559;101;        .795;4
234;·»‰Â ‘ Ê—Â „ﬂÊ—Â »«·“Ì  »«·ﬂÌ·Ê;193;5434;101;       3.750;4
235;„— œÌ·«Õ»‘Ï ”‰ÌÊ—Â ·«Ì  2.5 ﬂÃ„;1318;3600;101;       2.875;4
236;„ﬂœÊ” «—œ‰Ì »«·“Ì  ⁄”ﬁ·«‰;163;5115;101;       1.265;4
237; Œ›Ì÷/›·›· „Õ‘Ï ·»‰…»“Ì  “Ì Ê‰ ⁄”ﬁ·«‰8ﬂ;60;3759;101;       1.605;4
238;Ã»‰Â ›Ì « ﬁ·Ì·…„·Õ »œÊ‰ œ”„ »«·ﬂÌ·Ê;398;5884;101;       2.040;4
239;œÃ«Ã ÿ«“Ã »‰  «·œÌﬂ ;479;3955;101;       1.680;4
240;—ﬁ»… œÃ«Ã;491;4124;101;        .395;4
241;“Ì Ê‰ ‘—«∆Õ »«·“⁄ —«·‘—Êﬁ »«·ﬂÌ·Ê;97;4902;101;       2.300;4
242;„ﬂœÊ” ·»‰«‰Ï „Õ‘Ï »«·ﬂÌ·Ê;10590;5180;101;       1.700;4
243;”„ﬂ »·ÿÌ „Ã„œ «· ⁄«Ê‰ «Ê“«‰ „Œ ·›…;10278;4049;101;        .550;4
244;Ã»‰Â „‘ „’—Ì »«·ﬂÌ·Ê;421;5515;101;        .725;4
245;“Ì Ê‰ ‘—«∆Õ «Œ÷— «”»«‰Ì »«·ﬂÌ·Ê;439;5564;101;        .995;4
246;Õ·«ÊÂ ÿÕÌ‰ÌÂ »«·‘ÊﬂÊ·« Â «·›Âœ »«·ﬂÌ·Ê;331;5738;101;       1.555;4
247;ÿ„«ÿ„ «·Œ«·œÌ… »«·ﬂÌ·Ê;702;6445;101;        .495;4
248;·Õ„ €‰„ „»—œ „—ﬁ «·‰“Â…√Ê“«‰ „Œ ·›Â###;6042;6042;101;       3.600;4
249;‘«Ê—„« ·Õ„ €‰„ «·‰“ÂÂ √Ê“«‰ „Œ ·›Â;6054;6054;101;       5.500;4
250;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ Â·«»Ì‰Ê Ê“Ì  »«·ﬂÌ·Ê;10898;6472;101;       1.680;4
251;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ “Ì Ê‰ Ê‘ÿÂ »«·ﬂÌ·Ê;10905;6479;101;       1.680;4
252;“Ì Ê‰ «Œ÷— »«·“Ì  »«·ﬂÌ·Ê;10907;6481;101;       1.150;4
253;Ã»‰Â „·Õ Œ›Ì› «Â·« »«·ﬂÌ·Ê ;7;6236;101;        .895;4
254;·»‰Â ﬂÊ— Ê«—Â »·œÏ »«·ﬂÌ·Ê;445;6258;101;       3.450;4
255;Ã»‰Â œ»· ﬂ—Ì„ «„«—« Ï;366;5839;101;       1.265;4
256;Ã»‰Â Õ·Ê„ Ãœ· ›Ìﬂ Ê—Ì« »«·ﬂÌ·Ê;500;6462;101;       2.645;4
257;„—»Ì  Ê  „ Ì‰ »«·ﬂÌ·Ê;287;5638;101;       1.305;4
258;“Ì Ê‰ ‘—«∆Õ »«·›·›· «·‘—Êﬁ »«·ﬂÌ·Ê;55;4904;101;       2.300;4
259;ŒÌ«— «Ì—«‰Ï Ê”ÿ »«·ﬂÌ·Ê;80;5181;101;        .725;4
260;“Ì Ê‰ ‘—«∆Õ «”Êœ «”»«‰Ì »«·ﬂÌ·Ê;6186;6186;101;       1.105;4
261;“Ì Ê‰ «”Êœ  ›«ÕÏ „ﬂ·” »«·ﬂÌ·Ê „’—Ï;70;5273;101;        .635;4
262;„— œÌ·« ”‰ÌÊ—Â «·ﬁœ” »ﬁ—Ì ”«œ… »«·ﬂÌ·Ê;243;5522;101;       3.335;4
263;”„ﬂ “»ÌœÌ „Ã„œ «· ⁄«Ê‰ «Ê“«‰ „Œ ·›…;10277;4048;101;       1.650;4
264;“Ì Ê‰ „Õ‘Ì —Ê„Ì ”Ê—Ì »«·ﬂÌ·Ê;426;5519;101;       1.035;4
265;·»‰Â „ﬂÊ—Â »«·“⁄ — «—œ‰ÌÂ »«·ﬂÌ·Ê;436;5559;101;       2.300;4
266;“Ì Ê‰ „Õ‘Ì «”»«‰Ì »«·ﬂÌ·Ê;10691;5563;101;       1.555;4
267;”„ﬂ »·ÿÌ „Ã„œ 500/300 - 1 ﬂÌ·Ê;600;4496;101;        .495;4
268;“Ì Ê‰ «”Êœ Ã«„»Ê ÌÊ‰«‰Ì »«·ﬂÌ·Ê;15;5930;101;       1.915;4
269;»—Ã— »ﬁ—Ì „Ã„œ «·‰“Â… √Ê“«‰ „Œ ·›Â;6044;6044;101;       6.000;4
270;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ ‰⁄‰«⁄ Ê“Ì  »«·ﬂÌ·Ê;10901;6475;101;       1.680;4
271;“Ì Ê‰ «Œ÷— »«·“⁄ — «·Ã»·Ì »«·ﬂÌ·Ê;10913;6487;101;       1.295;4
272;ﬁ—⁄ «Ì—«‰Ì ﬂÌ·Ê;10942;6531;101;        .330;4
273;Ã»‰Â ﬁ—Ì‘ «Â·« »«·ﬂÌ·Ê;10800;6238;101;        .865;4
274;»ÿ«ÿ« ·»‰«‰Ì »«·ﬂÌ·Ê;10941;6530;101;        .440;4
275;·Ì„Ê‰ ﬂÌ” «›—ÌﬁÌ;10943;6532;101;        .605;4
276;Ã»‰Â ›Ì « ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;462;6062;101;        .695;4
277;»”ÿ—„… »«·ﬂÌ·Ê;306;5603;101;       5.175;4
278;Ã—Ì» ›—Ê  »«·ﬂÌ·Ê;10322;4160;101;        .550;4
279;ﬁ‘ÿ… ﬂÌ·Ê ·»‰«‰Ì // ﬂ— Ê‰ ﬂ»Ì—;944;5715;101;       4.400;4
280;»ÿ«ÿ« Õ·Ê… ﬂÌ” «·Œ«·œÌ… ;921;4617;101;        .495;4
281;—ﬁÌ  ”⁄ÊœÏ »«·ﬂÌ·Ê;10324;4221;101;        .305;4
282;ÃÊ«›… ”·… „’—Ì;999;6329;101;       1.100;4
283;ŒÌ«— „’—Ì »«·ﬂÌ·Ê;10716;5685;101;        .990;4
284;”·—Ì ﬂ— Ê‰ „’—Ì ;954;5816;101;        .595;4
285;“Ì Ê‰ ›·Ì‰;6137;6137;101;       1.100;4
286;„— œÌ·« »«·“Ì Ê‰ «·Êÿ‰Ì… »«·ﬂÌ·Ê;622;4640;101;       3.345;4
287;„— œÌ·« œÃ«Ã ›·›· «”Êœ «·Êÿ‰Ì…»«·ﬂÌ·Ê;623;4642;101;       3.345;4
288;„— œÌ·« Œ“«‰ »«·“Ì Ê‰ «·«Œ÷—»«·ﬂÌ·Ê/;95;2118;101;       3.445;4
289;Ã»‰Â ⁄ﬂ«ÊÌ ”Ê—Ì »«·ﬂÌ·Ê;2936;3735;101;       1.615;4
290;“Ì Ê‰ «Œ÷— Õ»Â ”Ê—Ì »«·ﬂÌ·Ê;614;4585;101;        .750;4
291;“Ì Ê‰ «”Êœ Õ»Â ﬂ»Ì—Â »œÊ‰ „·Õ »«·ﬂÌ·Ê;255;5493;101;       1.035;4
292;0;2929;2222;101;       1.000;4
293;‘Ìœ— «Ì—·‰œÌ „⁄ ﬁ »«·ﬂÌ·Ê;28195;6452;101;       4.165;4
294;›·›· „ﬂ”ÌﬂÌ „’—Ì »«·ﬂÌ·Ê ;2852;3692;101;        .455;4
295;„— œÌ·« «·«”·«„Ì „œŒ‰ ”«œÂ »«·ﬂÌ·Ê;179;5344;101;       1.995;4
296;„— œÌ·« —Ê· œÃ«Ã ›·›· «Œ÷—Ê«Õ„—»«·ﬂÌ·Ê##;112;4056;101;       2.875;4
297;‘ÿÂ Õ„—«¡ „’—Ì »”„Â »«·ﬂÌ·Ê;85;2082;101;        .920;4
298;Ã»‰Â —Ê„Ì „’—Ì »«·›·›· »«·ﬂÌ·Ê;29;2125;101;       3.450;4
299;“Ì Ê‰ «Œ÷— „Õ‘Ï ﬂÊ»Ê·Ì›« »«·ﬂÌ·Ê;10628;5365;101;       1.380;4
300;Ã»‰Â ‘ Ê—Â ‰«»·”ÌÂ »«·ﬂÌ·Ê;6207;6207;101;       4.945;4
301;Ã»‰Â ‘Ìœ— «»Ì÷ »«·ﬂÌ·Ê;3279;3859;101;       2.820;4
302;ŒÌ«— «Ì—«‰Ì »«·ﬂÌ·Ê;10429;4768;101;        .935;4
303;Ã»‰Â »—„“«‰ «Ìÿ«·Ï »«·ﬂÌ·Ê /  Œ›Ì÷;108;5852;101;       5.000;4
304;“Ì Ê‰ «Œ÷— —ﬂÌ »«·›·›· Ê«··Ì„Ê‰ »«·ﬂÌ·Ê;10736;5828;101;       1.380;4
305;“Ì Ê‰ «”Êœ  —ﬂÌ ”Ê»— »«·ﬂÌ·Ê;101;6442;101;       1.380;4
306;Ã»‰… ›—ÌﬂÊ «Ìœ«„ »«·«⁄‘«» »«·ﬂÌ·Ê;397;5825;101;       5.225;4
307;“Ì Ê‰ «”»«‰Ì «Œ÷— „Õ‘Ì »«·ﬂÌ·Ê;10807;6256;101;       1.150;4
308;Ã»‰Â ‰«»·”ÌÂ ÿ«“ÃÂ »«·ﬂÌ·Ê;6075;6114;101;       4.500;4
309;Ã»‰Â Õ·Ê„ ÿ«“ÃÂ «’·ÌÂ »«·ﬂÌ·Ê;6078;6117;101;       4.500;4
310;Ã»‰… ›Ì « ”⁄ÊœÌ »Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê;10651;5408;101;       1.440;4
311;›·›· »«·Ã»‰Â ›Ì « Ê“Ì  –—Â »«·ﬂÌ·Ê;10669;5433;101;       1.955;4
312;—Â‘ ﬂÊÌ Ì «·’Ìœ«ÊÌ »«·ﬂÌ·Ê;129;3626;101;       2.845;4
313;·»‰Â  —ﬂÌÂ «·’«›Ï œ«‰Ê‰2.750ﬂÃ„;10863;6359;101;       3.580;4
314;Ã»‰…»«·“Ì Ê‰ »“Ì  “Ì Ê‰ »«·ﬂÌ·Ê «—œ‰Ì/ Œ;2230;2230;101;       1.425;4
315;Ã»‰Â Õ·Ê„ ﬁ»—’Ì ›Ìﬂ Ê—Ì« »«·ﬂÌ·Ê;501;6465;101;       2.875;4
316;„—»Ì ›—«Ê·… „ Ì‰ »«·ﬂÌ·Ê;284;5634;101;       1.305;4
317;Ã»‰ ›—‰”Ì »«·‰⁄‰«⁄ Ê“Ì  «·“Ì Ê‰ »«·Ê“‰;32;1684;101;       1.495;4
318;Ã»‰Â ›Ì « »«·Œ÷«— »«·“Ì  »«·ﬂÌ·Ê;10787;6194;101;       1.440;4
319;Ã»‰Â ›Ì « »«·‰⁄‰«⁄ »«·“Ì  »«·ﬂÌ·Ê;10788;6195;101;       1.440;4
320;„ﬂœÊ” »·œÌ »«·ÃÊ“ «—œ‰Ì »«·ﬂÌ·Ê;10817;6310;101;       1.670;4
321;„·›Ê› «»Ì÷  »«·ﬂÌ·Ê;722;6407;101;        .395;4
322;“Ì Ê‰ «Œ÷— Œ·ÿÂ ›—‰”ÌÂ »«·ﬂÌ·Ê;10916;6490;101;       1.295;4
323;“Ì Ê‰ «Œ÷—›·”ÿÌ‰Ì œ—ÃÂ «Ê·Ì;493;6220;101;       2.530;4
324;·»‰… „«⁄“ „œÊ—Â Õ»… «·»—ﬂÂ »«·ﬂÌ·Ê Œ›Ì÷ ;282;5632;101;       2.495;4
325;·»‰Â ·»‰«‰Ï ﬂ«„· «·œ”„ »«·ﬂÌ·Ê;650;3655;101;       1.840;4
326;Ã»‰… —Ê„Ì «·„‰«— „’—Ì »«·ﬂÌ·Ê;3125;2218;101;       1.725;4
327;“Ì Ê‰ Ã—ÃÌ— «”Êœ »«·ﬂÌ·Ê „€—»Ì;134;4984;101;       1.440;4
328;“Ì Ê‰ «Œ÷— ·»‰«‰Ì »«·ﬂÌ·Ê;6058;6105;101;       1.340;4
329;·»‰Â ‘ Ê—Â ÿ«“ÃÂ ”«œÂ »«·ﬂÌ·Ê;6204;6204;101;       2.645;4
330;·»‰… ”«œ…;165;1651;101;       2.475;4
331;“Ì Ê‰ ﬂ·Ê”«· ÌÊ‰«‰Ï »«·ﬂÌ·Ê;10738;5851;101;       1.460;4
332;Ã»‰… ›—ÌﬂÊ ÃÊœ« »«·ﬂÌ·Ê;10735;5826;101;       4.295;4
333;“Ì Ê‰ «”Êœ ﬂ·„ « ÌÊ‰«‰Ï »«·„«¡ »«·ﬂÌ·Ê;2878;1630;101;       1.915;4
334;“Ì Ê‰ ﬂ·„ « «ﬂ” —« Ã«„»Ê »«·ﬂÌ·Ê;6182;6182;101;       1.915;4
335;Ã»‰Â Õ·Ê„ ·»‰«‰Ì ﬁ·Ì· «·œ”„ »«·ﬂÌ·Ê;10128;2104;101;       2.530;4
336;·»‰Â „ﬂÊ—Â ÿ«“ÃÂ »«·ﬂÌ·Ê;6073;6112;101;       4.485;4
337;“Ì Ê‰ «”Êœ ﬂ·Ê”«· ÌÊ‰«‰Ì »«·ﬂÌ·Ê;38;5412;101;       1.340;4
338;Ã»‰Â ›Ì « ”⁄ÊœÌ Â«·Ê»Ì‰Ê »«·ﬂÌ·Ê;10798;6232;101;       1.440;4
339;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·“Ì Ê‰ »«·ﬂÌ·Ê;10630;5377;101;       1.440;4
340;„— œÌ·« œÃ«Ã —Ê· “Ì Ê‰ Ê›·›· »«·ﬂÌ·Ê;258;4565;101;       3.680;4
341;›Œœ œÃ«Ã ÿ«“Ã «·„ Õœ… »«·ﬂÌ·Ê;3450;3999;101;       1.490;4
342;Ã»‰… ›Ì « ﬁÿ⁄ »«·“Ì  Ê«·‰⁄‰«⁄ »«·ﬂÌ·Ê;144;3866;101;       1.440;4
343;·Ê“ Œ›Ì› »«·ﬁ‘—… ‰Ì »«·ﬂÌ·Ê;2791;1339;101;       2.015;4
344;Ã»‰Â »«·“⁄ — »«·“Ì  »«·ﬂÌ·Ê /  Œ›Ì÷;4025;4025;101;       1.425;4
345;Ã»‰Â ⁄ﬂ«ÊÌ »·œÌ ›Ìﬂ Ê—Ì« »«·ﬂÌ·Ê;503;6463;101;       1.945;4
346;“Ì Ê‰ «Œ÷— ›·”ÿÌ‰Ì »«·“Ì  »«·ﬂÌ·Ê;84;1901;101;       1.150;4
347;ÿ—‘Ì „’—Ì ›«Œ— »Ê·Ì›Ì »«·ﬂÌ·Ê;510;2327;101;        .460;4
348;Ã»‰Â ›Ì « »«·„ﬂœÊ” »«·“Ì  »«·ﬂÌ·Ê;1328;3613;101;       1.645;4
349;Ã»‰Â œ„Ì«ÿÌ „’—Ì »«·ﬂÌ·Ê;413;5507;101;        .635;4
350;“Ì Ê‰ «”Êœ „’—Ì »«·ﬂÌ·Ê;420;5514;101;        .755;4
351;“Ì Ê‰ «Œ÷—  ›«ÕÌ «—œ‰Ì »«·ﬂÌ·Ê;10689;5520;101;       1.035;4
352;„ﬂœÊ” „Õ‘Ì „ﬂ”—«  ÊÃ»‰ »«·ﬂÌ·Ê;430;5552;101;       2.300;4
353;Ã»‰Â ›Ì « »«·Â·«»Ì‰Ê »«·“Ì  »«·ﬂÌ·Ê;10791;6198;101;       1.440;4
354;»”ÿ—«„Ï »ﬁ—Ï «·ÃÊÂ—Â »«·ﬂÌ·Ê;456;6144;101;       5.750;4
355;‘„«„  ﬂÊÌ Ì2ﬂÌ·Ê;10926;6434;101;        .510;4
356;ŒÌ«— ﬂÊÌ Ì ﬂ— Ê‰/ »«·ﬂÌ·Ê/2;10864;6367;101;        .330;4
357;‘—«∆Õ ·Õ„ ’€Ì—…”«œ…«·‰“Â…√Ê“«‰ „Œ ·›Â###;6055;6055;101;       4.500;4
358;«›‰œÌ „€—»Ì ﬂÌ·Ê;826;8498;101;        .880;4
359;Ã»‰Â œ„Ì«ÿÏ «’›— „Ì·ﬂ ·«‰œ »«·ﬂÌ·Ê;10771;6126;101;        .920;4
360;Ã»‰Â „Ì·ﬂ ·«‰œ «”ÿ‰»Ê·Ï »«·ﬂÌ·Ê;10774;6129;101;        .920;4
361;Ã»‰Â „‘ »«·ﬂÌ·Ê;451;6131;101;        .920;4
362;Ã»‰Â «·œÌ—Â „·Õ Œ›Ì› »«·ﬂÌ·Ê;10802;6244;101;        .895;4
363;Ã»‰Â «·œÌ—Â »«·“Ì Ê‰ »«·ﬂÌ·Ê;10805;6247;101;        .895;4
364;“Ì Ê‰ «”Êœ „’—Ì «·’›ÊÂ »«·ﬂÌ·Ê;10814;6306;101;        .920;4
365;Ã»‰Â Õ·Ê„ ﬂÊÌ Ì »«·ﬂÌ·Ê;233;5504;101;       2.875;4
366;œÌﬂ —Ê„Ì „’—Ì „Ã„œ »«·ﬂÌ·Ê;2022;5813;101;       1.900;4
367;‘œ… Œ÷«— «·Œ«·œÌ… ;1017;4703;101;        .100;4
368; ›«Õ «Œ÷—  / / »«·ﬂÌ·Ê;745;4130;101;        .695;4
369;·Ì„Ê‰ ·»‰«‰Ï »«·ﬂÌ·Ê;880;5580;101;        .350;4
370;—ﬁÏ «„—ÌﬂÌ »«·ﬂÌ·Ê;28133;6361;101;       1.375;4
371;”„Êﬂœ  —ﬂÌ —Ê· Œ“«‰ 1 ﬂÃ„;119;3541;101;       5.490;4
372;“Ì Ê‰ «Œ÷— ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;53;2587;101;        .920;4
373;Ã»‰Â ‘·· ﬂÊÌ Ì »«·ﬂÌ·Ê;10107;2051;101;       2.760;4
374;“Ì Ê‰ ÿÌ»«  «·‘«„ «—œ‰Ì »«·ﬂÌ·Ê ;3135;2277;101;       1.440;4
375;“Ì Ê‰ Ã—ÃÌ— «”Êœ ”Ê—Ì »«·ﬂÌ·Ê;399;2245;101;       1.150;4
376;“Ì Ê‰ «”Êœ «—œ‰Ì ⁄«œÌ »«·ﬂÌ·Ê;10949;2308;101;       1.340;4
377;“Ì Ê‰ «Œ÷— ‰’ÊÕÌ «—œ‰Ì »«·ﬂÌ·Ê;520;2360;101;        .690;4
378;“Ì Ê‰ «Œ÷—Õ»…”Ê—Ì «‰ «Ã «·«—œ‰ »«·ﬂÌ·Ê;3387;3936;101;       1.150;4
379;Ã»‰Â ›Ì « „’—Ì »«·ﬂÌ·Ê;4101;4101;101;        .690;4
380;“Ì Ê‰ «Œ÷— Õ»…›·”ÿÌ‰Ì ’€Ì—…«·«—œ‰ ;127;4489;101;       1.440;4
381;·»‰Â ›«—„ ·«‰œ »«·ﬂÌ·Ê;370;3573;101;       1.730;4
382;Ã»‰Â »Ì÷«¡›«—„ ·«‰œ‘—«∆Õ ·«Ì  »«·ﬂÌ·Ê;10;5148;101;       2.710;4
383;Ã»‰Â  Ê»Ï „—«œ »Ìﬂ »«·ﬂÌ·Ê;350;5775;101;       4.975;4
384;—ÊÌ«· ·«‰œ Ã»‰Â ‘Ìœ—„ÿ»ÊŒ…»«·ﬂÌ·Ê;10777;6140;101;       1.995;4
385;Ã»‰Â »—„“«‰ Ã—«‰« »«·ﬂ·ÌÊ /  Œ›Ì÷ ”⁄—;107;2576;101;       4.995;4
386;ÂÌ· „Õ„’;10044;1393;101;       2.475;4
387;ﬂ»«» ÿ«“Ã;3463;4013;101;       1.750;4
388;›·›· Õ«— ·»‰«‰Ì ﬂ«„·  »«·ﬂÌ·Ê;570;2517;101;        .575;4
389;·»‰Â ·»‰«‰ÌÂ Œ›Ì›… «·œ”„ »«·ﬂÌ·Ê;270;3729;101;       2.080;4
390;›·›· Ã·«»Ì‰Ê  —ﬂÌ »«·ﬂÌ·Ê;10607;5239;101;       1.340;4
391;”·«„Ì œÌﬂ —Ê„Ì »«·›” ﬁ »Ì‰«—»«·ﬂÌ·Ê;10826;6333;101;       3.330;4
392;Ã»‰Â ›Ì « Ã—Ì‰ ·«‰œ »«·ﬂÌ·Ê/ Œ›Ì÷ ”⁄—;352;4732;101;        .895;4
393;Ã»‰… ‘Ìœ—»·Êﬂ «»Ì÷  »«·ﬂÌ·Ê;388;5745;101;       3.250;4
394;Ã»‰ «»Ì÷ ›Ì « œ«‰„«—ﬂÌ »«·ﬂÌ·Ê;192;1601;101;        .895;4
395;Ã»‰Â «Ìœ«„ ÂÊ·‰œÌ »«·ﬂÌ·Ê;109;3674;101;       2.775;4
396;·»‰Â „ﬂÊ—Â »«·‰⁄‰«⁄ ÿ«“ÃÂ »«·ﬂÌ·Ê;6074;6113;101;       4.485;4
397;Õ» «»Ì÷ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê ;2749;1233;101;        .690;4
398;Ã»‰Â «”ÿ‰»Ê·Ì „’—ÌÂ »«·ﬂÌ·Ê;10706;5649;101;        .635;4
399;Ã»‰Â »«·Œ·ÿÂ »«·ﬂÌ·Ê /  Œ›Ì÷ ”⁄—;142;4090;101;       1.425;4
400;“Ì Ê‰ »«·Œ·ÿÂ «·›—‰”ÌÂ ⁄”ﬁ·«‰ »«·ﬂÌ·Ê;10793;6200;101;       1.325;4
401;„—»Ì ﬂ—“ „ Ì‰ »«·ﬂÌ·Ê;285;5635;101;       1.305;4
402;Õ·«ÊÂ ÿÕÌ‰ÌÂ ﬂ«ﬂ«Ê ÃÌ”«Ã »«·ﬂÌ·Ê;348;5764;101;       1.830;4
403;“Ì Ê‰ ‘—«∆Õ «Œ÷— «”»«‰Ì »«·ﬂÌ·Ê;6188;6188;101;       1.135;4
404;„— œÌ·« ”‰ÌÊ—…«·ﬁœ” Õ»‘ “Ì Ê‰ »«·ﬂÌ·Ê;249;5528;101;       3.335;4
405;ŒÌ«— «Ì—«‰Ì ﬂ»Ì— »«·ﬂÌ·Ê;10320;4121;101;        .935;4
406;”·ÿ… Œ÷«— ”Ê—Ì »«—œ »«·ﬂÌ·Ê;67;3863;101;       1.150;4
407;»’· „’—Ì »«·ﬂÌ·Ê;417;5511;101;        .420;4
408;“Ì Ê‰ „Õ‘Ì ·Ì„Ê‰ ”Ê—Ì »«·ﬂÌ·Ê;424;5517;101;       1.035;4
409;“Ì Ê‰ ‰Ì»«·Ì «”Êœ »«·“Ì  «—œ‰Ì »«·ﬂÌ·Ê;10818;6311;101;       1.150;4
410;Õ«— ﬂÌ·Ê ﬂÊÌ Ì;10945;6538;101;        .395;4
411;—ﬁÌ ﬂÊÌ Ì »«·ﬂÌ·Ê;10718;6432;101;        .150;4
412;‘Ì‘ ÿ«ÊÊﬁ   »Ì·Â ·»‰«‰Ì…“⁄ —Ê“‰ „Œ ·›###;6048;6048;101;       5.350;4
413;Ã»‰Â „Ì·ﬂ ·«‰œ »ÿ⁄„ «·›·›· »«·ﬂÌ·Ê;10768;6123;101;        .920;4
414;›·›· „ﬂ”ÌﬂÌ «ﬂ” —« «·’›ÊÂ »«·ﬂÌ·Ê;10810;6302;101;        .690;4
415;Ã»‰… ‰«»·”Ì »«·ﬂÌ·Ê ”Êﬁ «·„“—«⁄Ì‰;10599;5213;101;       3.990;4
416;·»‰Â ÿ—ÌÂ „«⁄“ ﬂ«„· «·œ”„ »«·ﬂÌ·Ê;74;6507;101;       2.760;4
417;—ﬁÌ ﬂ— Ê‰ ”⁄ÊœÌ2 Õ»…;10538;5007;101;        .000;4
418;„Ê“ «ﬂÊ«œÊ— ﬂ— Ê‰ ›«Ì›“ ﬂ»Ì— 19 ﬂÌ·Ê;976;5903;101;        .525;4
419;„«‰Ã« «”»«‰Ï »«·ﬂÌ·Ê;992;6134;101;       2.475;4
420;‘œ… Œ÷—…;1016;6157;101;        .050;4
421;Ã»‰Â ‘·· ”Ê—Ì »«·ﬂÌ·Ê;20;6553;101;       2.245;4
422;ŒÌ«— ‘ÂÌÂ „’—Ì »«·ﬂÌ·Ê;10951;6557;101;        .665;4
423;›·›· „ﬂ”ÌﬂÌ »«—œ „’—Ì »«·ﬂÌ·Ê;10952;6558;101;        .750;4
424;ÿ—‘Ì „‘ﬂ· ”Ê—Ì »«·ﬂÌ·Ê;3100;1730;101;        .245;4
425;”·ÿ… «·„ﬂœÊ” »«·“Ì  »«·ﬂÌ·Ê;10622;5351;101;       1.480;4
426;“Ì Ê‰ «Œ÷— «—œ‰Ì »«·“Ì  „ﬂ·”  »«·ﬂÌ·Ê;128;2262;101;       1.150;4
427;Ã»‰Â »«·›·›· Ê«·“Ì  ”⁄ÊœÌ »«·ﬂÌ·Ê;10405;4564;101;       1.695;4
428;Ã»‰… «·»ﬁ—«  «·À·«À  ‰ﬂ »«·ﬂÌ·Ê;10398;4500;101;        .935;4
429;Ã»‰ ÂÌ·ﬂ” „—«œ »ÌÂ  —ﬂÌ »«·ﬂÌ·Ê;152;5296;101;       4.975;4
430;Ã»‰Â ” Ìﬂ ›«—„ ·«‰œ »«·ﬂÌ·Ê;10762;6085;101;       4.485;4
431;›«‰ ‘Ì“ ›«—„ ·«‰œ »«·ﬂÌ·Ê;10763;6086;101;       4.485;4
432;Ê«Ì  ‘Ì› Ã»‰Â ›Ì « »«·ﬂÌ·Ê;10775;6138;101;        .980;4
433;„— œÌ·« «·«”·«„Ì ‘«„Ì »«·ﬂÌ·Ê;182;5347;101;       4.600;4
434;Ã»‰… €Êœ« »«·ﬂÌ·Ê ÂÊ·‰œ« œ«‰« ÃÊœ;3170;2578;101;       1.725;4
435;Ã»‰Â ﬁ‘ﬁÊ«‰ «Ã‰Ê ÌÊ‰«‰Ì »«·ﬂÌ·Ê;208;5441;101;       4.600;4
436;Ã»‰… »Ì÷«¡ œ‰„—ﬂÌ »«·ﬂÌ·Ê;265;4896;101;        .590;4
437;“Ì Ê‰ «”Êœ ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;170;5357;101;       1.410;4
438;“Ì Ê‰ «”Êœ »·œÌ »«·“Ì  »«·ﬂÌ·Ê;338;5719;101;       1.610;4
439;œÌﬂ —Ê„Ï ﬂ«„· „Ã„œ »Ì‰«—;300;4995;101;       2.350;4
440;Ã»‰Â ﬁ—Ì‘ „’—Ì »«·ﬂÌ·Ê;12;4711;101;       1.265;4
441;Ã»‰Â ﬁ‘ﬁÊ«‰ »ﬁ— Â«ÃœÊ ”«œÂ »«·ﬂÌ·Ê;1277;3555;101;       3.020;4
442;Ã»‰Â ›Ì « ”⁄ÊœÏ »·« Ì‰« »«·ﬂÌ·Ê;6181;6181;101;        .990;4
443;Ã»‰… œ·Â ﬁ·Ì·… «·„·Õ „’—ÌÂ »«·ﬂÌ·Ê;10624;5354;101;       1.200;4
